3172749731,3172749701,140,2019,1,4,16,56
3172749766,3172749701,53,2010,7,2,19,6
3172749712,3172749783,125,2012,4,24,7,21
3172749723,3172749755,54,2012,7,26,17,57
3172749702,3172749724,105,2005,11,18,12,5
3172749781,3172749732,23,2008,5,6,6,44
3172749707,3172749711,138,2019,6,4,3,56
3172749777,3172749703,20,2015,1,18,17,10
3172749712,3172749731,131,2018,3,20,23,38
3172749764,3172749757,83,2009,7,17,5,21
3172749755,3172749700,10,2004,6,4,14,50
3172749775,3172749757,41,2018,3,10,16,50
3172749700,3172749763,62,2015,8,10,1,50
3172749755,3172749769,130,2008,2,21,23,58
3172749768,3172749736,66,2002,4,12,1,34
3172749771,3172749775,129,2014,8,4,23,5
3172749763,3172749734,121,2006,4,27,4,21
3172749733,3172749729,135,2007,7,27,20,38
3172749760,3172749725,11,2010,7,28,19,5
3172749786,3172749727,124,2012,6,6,12,49
3172749757,3172749756,119,2002,7,1,20,38
3172749766,3172749748,53,2005,1,9,12,12
3172749707,3172749705,135,2004,9,17,2,1
3172749756,3172749744,24,2005,8,22,15,46
3172749786,3172749766,39,2016,9,22,5,60
3172749750,3172749760,87,2011,12,28,7,35
3172749708,3172749731,13,2002,1,27,16,29
3172749790,3172749729,112,2012,1,13,15,21
3172749705,3172749799,117,2000,11,25,23,38
3172749749,3172749729,82,2008,1,21,6,39
3172749770,3172749767,71,2016,7,4,16,21
3172749717,3172749778,119,2015,7,14,20,15
3172749711,3172749731,103,2016,8,23,17,42
3172749727,3172749710,135,2002,4,28,15,1
3172749718,3172749783,85,2018,7,15,11,39
3172749752,3172749769,99,2012,10,1,4,59
3172749720,3172749758,56,2018,11,22,17,56
3172749728,3172749733,69,2016,1,19,2,16
3172749782,3172749711,79,2017,9,5,16,28
3172749746,3172749761,111,2018,2,3,12,31
3172749759,3172749765,95,2001,8,27,20,19
3172749728,3172749765,3,2006,10,6,23,47
3172749780,3172749744,88,2006,12,5,11,7
3172749789,3172749781,14,2004,8,8,23,41
3172749770,3172749703,32,2007,9,24,13,43
3172749716,3172749708,40,2001,7,28,17,52
3172749756,3172749730,32,2012,1,4,5,29
3172749736,3172749772,99,2019,1,8,4,41
3172749781,3172749745,89,2000,3,26,15,3
3172749784,3172749709,49,2019,1,17,6,40
3172749709,3172749762,19,2003,10,20,6,22
3172749712,3172749791,73,2003,9,25,13,7
3172749743,3172749721,96,2016,9,25,2,16
3172749701,3172749730,120,2015,7,4,23,8
3172749754,3172749780,91,2013,8,27,14,59
3172749741,3172749744,121,2007,9,26,2,30
3172749724,3172749749,49,2014,7,18,12,36
3172749757,3172749773,61,2002,11,18,11,59
3172749702,3172749741,129,2000,1,21,21,34
3172749768,3172749711,124,2015,10,20,22,15
3172749751,3172749783,103,2014,3,2,3,26
3172749754,3172749760,81,2015,5,17,2,6
3172749778,3172749786,2,2002,10,2,21,30
3172749779,3172749723,92,2018,10,1,18,24
3172749750,3172749747,5,2002,1,12,5,5
3172749715,3172749725,31,2017,1,19,11,33
3172749748,3172749774,138,2016,11,11,9,24
3172749745,3172749786,35,2016,11,15,13,3
3172749768,3172749704,63,2011,4,23,21,36
3172749752,3172749784,2,2001,11,11,21,60
3172749783,3172749752,35,2008,11,11,11,26
3172749724,3172749720,86,2006,3,25,17,11
3172749754,3172749731,25,2005,2,13,4,2
3172749735,3172749748,93,2008,10,27,14,22
3172749718,3172749765,124,2019,9,14,10,58
3172749719,3172749702,53,2015,2,14,12,26
3172749747,3172749753,3,2016,5,13,13,6
3172749763,3172749746,51,2005,4,5,23,13
3172749711,3172749775,119,2014,10,7,8,57
3172749728,3172749785,34,2012,11,4,2,50
3172749700,3172749757,74,2013,8,9,3,51
3172749785,3172749760,64,2009,3,3,2,47
3172749750,3172749725,132,2015,11,20,11,6
3172749731,3172749748,112,2015,12,3,14,31
3172749713,3172749756,114,2018,11,11,2,31
3172749787,3172749762,5,2011,11,27,8,52
3172749761,3172749711,136,2009,11,4,10,7
3172749748,3172749743,66,2010,4,2,21,59
3172749758,3172749757,130,2001,4,17,16,55
3172749779,3172749723,5,2008,11,8,19,43
3172749705,3172749748,77,2000,2,15,15,25
3172749726,3172749770,121,2005,7,26,3,55
3172749768,3172749734,49,2008,11,17,4,59
3172749710,3172749758,66,2000,5,16,22,2
3172749718,3172749757,75,2004,11,12,17,22
3172749780,3172749769,125,2012,9,15,12,34
3172749722,3172749762,72,2001,11,14,16,30
3172749731,3172749726,3,2001,9,8,15,24
3172749790,3172749780,103,2013,7,25,1,12
3172749753,3172749766,52,2013,6,25,2,57
3172749738,3172749700,99,2009,7,4,15,3
3172749735,3172749759,10,2017,6,8,1,2
3172749707,3172749749,75,2003,4,22,7,59
3172749797,3172749773,9,2002,1,11,21,26
3172749763,3172749702,25,2008,9,23,6,54
3172749718,3172749796,55,2011,5,28,4,9
3172749726,3172749734,95,2009,5,14,5,33
3172749745,3172749731,11,2019,10,21,4,39
3172749789,3172749788,112,2010,9,10,22,38
3172749756,3172749754,102,2004,8,23,11,48
3172749721,3172749705,97,2006,4,20,13,39
3172749792,3172749779,43,2004,8,5,21,41
3172749727,3172749792,138,2000,9,14,6,45
3172749725,3172749745,106,2015,7,23,17,22
3172749777,3172749775,85,2005,4,4,15,60
3172749767,3172749730,49,2008,9,8,18,39
3172749797,3172749717,69,2012,12,1,19,11
3172749791,3172749723,18,2013,11,12,3,19
3172749712,3172749796,41,2007,11,8,15,19
3172749707,3172749773,33,2009,3,22,1,28
3172749715,3172749749,136,2004,3,2,21,55
3172749729,3172749725,15,2016,12,16,2,11
3172749795,3172749752,40,2011,7,23,6,5
3172749751,3172749767,1,2008,3,8,2,26
3172749738,3172749769,129,2011,11,4,16,30
3172749758,3172749726,83,2009,8,21,17,58
3172749792,3172749721,121,2011,11,14,19,8
3172749776,3172749774,107,2012,12,21,23,43
3172749701,3172749735,108,2010,10,28,13,2
3172749791,3172749723,76,2002,1,23,13,51
3172749792,3172749782,51,2011,6,16,13,35
3172749736,3172749789,73,2006,7,6,2,12
3172749713,3172749753,54,2007,11,16,5,36
3172749798,3172749754,131,2004,12,16,16,34
3172749782,3172749744,18,2003,7,6,17,15
3172749783,3172749734,18,2000,5,3,17,30
3172749757,3172749776,39,2011,2,20,11,30
3172749796,3172749755,70,2017,12,5,21,23
3172749754,3172749727,65,2013,2,28,1,30
3172749789,3172749792,69,2004,3,16,14,40
3172749798,3172749704,105,2010,1,23,5,8
3172749792,3172749771,69,2015,11,13,9,47
3172749783,3172749709,101,2005,8,25,23,8
3172749783,3172749716,114,2003,8,15,7,58
3172749784,3172749730,65,2004,6,21,9,5
3172749756,3172749767,81,2005,12,5,9,19
3172749763,3172749700,72,2002,6,13,9,4
3172749711,3172749742,136,2018,6,19,8,55
3172749779,3172749775,13,2003,3,16,18,43
3172749719,3172749730,69,2007,3,11,1,37
3172749720,3172749716,83,2000,8,7,8,53
3172749704,3172749725,58,2008,10,4,18,49
3172749716,3172749734,75,2005,12,2,14,30
3172749714,3172749741,20,2006,1,19,17,11
3172749720,3172749792,29,2019,6,22,3,4
3172749754,3172749703,91,2011,5,18,21,4
3172749710,3172749722,132,2007,3,25,22,25
3172749740,3172749755,116,2011,6,12,1,58
3172749751,3172749720,129,2016,1,11,1,48
3172749747,3172749762,61,2013,2,25,22,50
3172749790,3172749798,20,2004,11,21,20,8
3172749759,3172749718,56,2015,11,22,21,59
3172749722,3172749776,122,2004,2,2,20,48
3172749721,3172749704,72,2015,11,6,11,40
3172749790,3172749708,50,2010,10,14,9,12
3172749785,3172749782,120,2017,7,22,22,41
3172749741,3172749719,37,2015,11,21,6,36
3172749726,3172749780,27,2008,4,21,15,32
3172749740,3172749728,86,2012,7,20,5,47
3172749780,3172749759,94,2019,10,7,5,3
3172749782,3172749741,82,2010,2,22,8,39
3172749793,3172749793,41,2019,6,1,1,5
3172749793,3172749700,121,2002,1,6,15,13
3172749763,3172749736,136,2009,4,11,20,33
3172749752,3172749796,96,2017,12,9,14,19
3172749788,3172749738,97,2007,4,2,2,42
3172749709,3172749767,85,2007,2,7,7,54
3172749754,3172749749,125,2003,2,26,9,60
3172749716,3172749743,31,2018,1,27,18,5
3172749760,3172749790,31,2007,12,11,16,53
3172749750,3172749731,109,2017,6,1,20,56
3172749704,3172749714,114,2006,12,2,4,44
3172749723,3172749781,138,2013,6,9,8,52
3172749716,3172749776,83,2019,9,14,6,11
3172749715,3172749795,94,2000,2,13,16,57
3172749704,3172749739,21,2015,2,5,23,7
3172749763,3172749762,113,2016,7,21,16,59
3172749742,3172749795,133,2019,7,3,6,2
3172749724,3172749758,43,2018,12,10,14,27
3172749759,3172749793,8,2001,9,3,9,19
3172749738,3172749748,60,2003,8,17,17,14
3172749705,3172749780,16,2014,3,22,4,40
3172749785,3172749727,127,2001,6,8,8,56
3172749751,3172749705,53,2013,12,14,16,8
3172749720,3172749784,82,2012,6,20,12,17
3172749706,3172749759,125,2019,8,6,8,54
3172749761,3172749747,26,2010,6,28,23,60
3172749716,3172749764,39,2018,8,13,22,1
3172749702,3172749713,28,2017,5,24,2,39
3172749782,3172749756,132,2003,11,10,19,32
3172749707,3172749772,118,2018,3,6,18,54
3172749783,3172749732,85,2006,8,1,6,57
3172749787,3172749782,118,2010,1,14,19,47
3172749731,3172749733,132,2015,12,8,17,24
3172749762,3172749754,61,2015,10,25,11,2
3172749713,3172749756,97,2007,2,19,18,51
3172749710,3172749707,69,2014,7,2,10,29
3172749785,3172749731,133,2013,4,3,12,9
3172749774,3172749777,61,2013,10,18,7,56
3172749707,3172749758,36,2013,11,2,9,48
3172749794,3172749757,11,2008,10,15,13,6
3172749776,3172749717,88,2007,2,18,20,25
3172749705,3172749794,68,2002,3,21,8,19
3172749780,3172749770,95,2010,9,22,14,22
3172749760,3172749799,33,2004,5,5,8,13
3172749756,3172749790,123,2009,9,2,19,33
3172749745,3172749713,14,2018,4,12,20,21
3172749775,3172749747,89,2010,5,13,15,40
3172749793,3172749793,18,2011,5,17,13,25
3172749743,3172749708,88,2011,8,20,1,54
3172749763,3172749709,48,2015,9,10,4,5
3172749760,3172749767,116,2010,1,25,11,52
3172749779,3172749737,72,2007,2,15,18,18
3172749746,3172749753,105,2002,5,28,15,38
3172749780,3172749745,103,2006,6,22,6,56
3172749713,3172749744,87,2003,8,14,16,10
3172749717,3172749723,75,2005,1,6,5,58
3172749708,3172749781,117,2003,2,11,23,6
3172749796,3172749783,46,2013,1,25,10,23
3172749797,3172749775,67,2016,9,11,13,57
3172749782,3172749774,26,2001,4,6,5,41
3172749733,3172749768,80,2007,12,26,10,58
3172749759,3172749789,3,2001,1,7,20,46
3172749715,3172749711,127,2002,12,15,4,35
3172749728,3172749766,89,2010,7,10,7,29
3172749746,3172749764,92,2008,4,22,4,45
3172749780,3172749756,29,2011,7,11,11,54
3172749725,3172749700,43,2011,2,6,20,38
3172749707,3172749710,139,2000,6,25,7,18
3172749755,3172749758,76,2006,1,3,6,41
3172749756,3172749704,58,2013,11,24,19,50
3172749724,3172749771,84,2008,11,6,8,49
3172749792,3172749715,102,2006,4,9,7,59
3172749773,3172749754,137,2004,9,11,15,51
3172749702,3172749794,65,2008,5,11,16,8
3172749778,3172749797,87,2012,2,15,3,34
3172749732,3172749770,13,2013,10,8,19,5
3172749730,3172749775,55,2018,11,4,6,19
3172749794,3172749747,72,2006,2,16,17,2
3172749797,3172749769,72,2012,8,22,17,37
3172749726,3172749727,67,2019,10,1,19,28
3172749749,3172749747,25,2015,11,8,19,44
3172749720,3172749753,10,2006,4,7,11,4
3172749782,3172749711,109,2019,4,4,14,13
3172749726,3172749758,122,2019,1,19,8,4
3172749756,3172749789,60,2012,9,2,9,29
3172749764,3172749769,70,2007,11,4,12,42
3172749746,3172749793,42,2004,2,26,4,39
3172749796,3172749730,45,2004,10,6,11,3
3172749780,3172749773,111,2016,10,21,3,30
3172749752,3172749706,25,2006,8,15,6,21
3172749772,3172749769,9,2013,2,25,4,59
3172749757,3172749770,93,2003,4,16,8,4
3172749792,3172749706,106,2015,8,17,5,56
3172749743,3172749786,49,2019,7,23,1,14
3172749769,3172749760,104,2001,6,26,16,54
3172749702,3172749778,88,2004,6,15,11,15
3172749796,3172749711,74,2013,2,15,20,26
3172749709,3172749748,95,2001,7,20,10,48
3172749722,3172749742,73,2015,12,28,14,6
3172749736,3172749765,80,2003,5,12,18,34
3172749710,3172749700,134,2006,1,7,10,34
3172749709,3172749734,50,2005,1,10,19,22
3172749749,3172749716,26,2016,1,14,13,7
3172749738,3172749738,13,2011,1,11,5,48
3172749751,3172749713,89,2003,6,10,15,52
3172749721,3172749725,91,2015,7,4,11,16
3172749769,3172749792,7,2014,7,2,1,46
3172749753,3172749795,133,2019,6,19,1,48
3172749729,3172749783,97,2012,11,7,2,9
3172749745,3172749767,19,2007,8,15,11,44
3172749732,3172749766,108,2018,5,8,14,22
3172749741,3172749705,124,2000,2,27,10,3
3172749716,3172749749,92,2003,11,21,8,60
3172749767,3172749772,90,2009,8,10,23,53
3172749729,3172749779,17,2003,7,19,19,10
3172749785,3172749775,9,2018,5,21,9,6
3172749707,3172749701,100,2016,1,6,7,39
3172749755,3172749769,19,2007,7,12,6,33
3172749796,3172749712,46,2009,9,11,7,42
3172749724,3172749797,54,2006,4,14,19,18
3172749757,3172749756,128,2004,5,5,1,15
3172749750,3172749787,86,2001,8,13,19,58
3172749748,3172749722,83,2016,9,13,20,41
3172749739,3172749796,66,2018,11,22,1,33
3172749763,3172749728,38,2002,4,7,8,32
3172749770,3172749724,84,2008,7,1,18,21
3172749798,3172749766,130,2009,4,24,8,51
3172749723,3172749754,40,2001,10,17,15,40
3172749770,3172749735,65,2007,2,10,6,26
3172749734,3172749762,121,2002,8,8,6,48
3172749767,3172749718,96,2018,12,8,1,11
3172749753,3172749729,43,2015,5,6,14,43
3172749716,3172749765,99,2007,6,20,13,52
3172749740,3172749701,17,2001,4,18,5,8
3172749758,3172749700,10,2009,7,26,3,19
3172749745,3172749712,97,2016,6,19,13,30
3172749724,3172749708,65,2003,3,24,16,57
3172749790,3172749759,55,2005,3,7,23,25
3172749796,3172749728,90,2008,6,8,15,39
3172749769,3172749752,124,2017,11,19,1,26
3172749775,3172749766,47,2002,5,4,9,46
3172749748,3172749733,56,2015,3,23,11,14
3172749745,3172749799,12,2002,4,27,23,47
3172749794,3172749711,13,2014,9,11,12,26
3172749713,3172749748,28,2010,8,14,1,34
3172749756,3172749751,29,2005,8,19,8,52
3172749765,3172749710,38,2007,7,3,23,6
3172749789,3172749772,59,2019,11,8,15,2
3172749731,3172749730,140,2013,11,9,20,2
3172749750,3172749753,122,2000,3,14,22,6
3172749723,3172749799,29,2011,6,2,9,12
3172749702,3172749764,28,2012,7,23,2,47
3172749732,3172749720,97,2011,4,4,8,50
3172749729,3172749778,56,2009,3,17,18,29
3172749759,3172749797,133,2001,12,24,9,51
3172749770,3172749745,42,2000,6,8,3,37
3172749758,3172749760,37,2001,12,8,13,47
3172749787,3172749741,118,2001,11,4,23,6
3172749799,3172749761,104,2007,12,16,15,18
3172749766,3172749724,120,2002,2,28,5,22
3172749717,3172749741,107,2000,3,6,17,42
3172749711,3172749789,110,2005,10,8,3,8
3172749708,3172749719,105,2010,9,25,4,39
3172749761,3172749731,116,2004,11,11,22,52
3172749773,3172749733,98,2009,6,26,14,24
3172749791,3172749722,14,2011,1,10,5,58
3172749771,3172749799,77,2015,4,21,10,40
3172749742,3172749789,107,2005,4,8,1,36
3172749720,3172749795,135,2002,11,8,7,32
3172749706,3172749754,27,2015,6,21,14,23
3172749767,3172749765,61,2016,5,14,19,18
3172749741,3172749745,28,2017,8,2,5,2
3172749794,3172749739,88,2012,8,21,14,13
3172749793,3172749714,55,2001,9,5,3,32
